ENTRADA DA RECLAMAÇÃO;REGIÃO;RAZÃO SOCIAL;ÁREA;MOTIVO DE BAIXA NO BACKOFFICE
 08/08/2016;SUL;FREITAS GRUPO DE COBRANÇAS LTDA - GRUPO FREITAS ;Assuntos Financeiros ;Baixa da CIP - Com resolução total
 08/08/2016;OESTE;CGMP CENTRO DE GESTAO DE MEIOS DE PAGAMENTO LTDA / SEM PARAR ;Serviços Privados ;Decisão - Reclamação Fundamentada Não Atendida
 10/08/2016;OESTE;INSTITUTO PAULISTA SÃO JOSE DE ENSINO SUPERIOR / FACULDADE PAULISTA SÃO JOSÉ ;Serviços Privados;Concluído - Simples Consulta
 10/08/2016;LESTE;IDEAL VEICULOS COMERCIO E INTERMEDIACOES DE VEICULOS EIRELI;Produtos;Decisão - Reclamação Não Fundamentada
 10/08/2016;SUL;OBRAS SOCIAIS E EDUCACIONAIS DE LUZ -OSEL - UNIVERSIDADE SANTO AMARO - UNISA ;Serviços Privados;Baixa da CIP - Com resolução total
 11/08/2016;SUL;TIM S/A;Serviços Privados;Baixa da CIP - Com resolução total
 12/08/2016;OESTE;THE SUMMIT CURSOS DE IDIOMAS LTDA - ME;Serviços Privados;Notificação para defesa e/ou audiência enviada
 12/08/2016;SUL;ACADEMIA K2 SPORTS CLUB - EIRELI -EPP;Serviços Privados;Baixa da CIP - Com resolução total
 12/08/2016;OESTE;ASSOCIACAO UNIFICADA PAULISTA DE ENSINO RENOVADO OBJETIVO-ASSUPERO (UNIP);Serviços Privados;Baixa da CIP - Com resolução total
 12/08/2016;OESTE;SOL LUA LOTERIAS LTDA ME;Serviços Essenciais ;Concluído - Simples Consulta
 12/08/2016;LESTE;ELECTROLUX DO BRASIL S/A ;Assuntos Financeiros;Encerrado - Desistência do Consumidor
 13/08/2016;LESTE;ESTOK COMERCIO E REPRESENTACOES S.A. / TOK STOK;Produtos;Encerrado - Desistência do Consumidor
 14/08/2016;LESTE;TIM S/A;Serviços Privados;Concluído  Simples consulta
 15/08/2016;SUL;ASSOCIACAO UNIFICADA PAULISTA DE ENSINO RENOVADO OBJETIVO-ASSUPERO (UNIP);Serviços Privados;Baixa de CIP -com resolução total
 15/08/2016;OESTE;VIACAO SANTA BRIGIDA LTDA ;Serviços Essenciais ;Concluído  Extra-Procon
17/08/2016;LESTE;ALEGRIA MUNDY BUFFET E EVENTOS S.A.;Serviços Privados;Concluído - Simples Consulta
17/08/2016;LESTE;QUATRO ESTAÇÕES AGENCIA DE VIAGENS E TURISMO EIRELLI ;Serviços Privados;Encerrado - Desistência do Consumidor
17/08/2016;LESTE;UNIVERSIDADE BANDEIRANTES DE SÃO PAULO / ANHANGUERA ;Serviços Privados;Decisão - Reclamação Fundamentada Não Atendida
17/08/2016;LESTE;BRUNA GIONDISOLI ANDRADE BUFFET E REST. ME / PICANHA NA TABUA ;Alimentos;Baixa de CIP  com resolução
18/08/2016;LESTE;LANCHONETE E RESTAURANTE 243 LTDA - ME;Serviços Privados;Enviado para fiscalização 
18/08/2016;OESTE;RAKKU MAGNETICA INDUSTRIA & COMERCIO / RAKKU BRASIL ;Produtos;Decisão - Reclamação Fundamentada Não Atendida
19/08/2016;SUL;VIAÇÃO SANTA BRIGIDA LTDA;Serviços Essenciais ;Encerrado - Desistência do Consumidor
19/08/2016;NORTE;ACADEMIA MFITNESS / SAN DIEGO AMERICAN FITINESS ;Serviços Privados;Decisão - Reclamação Fundamentada Não Atendida
19/08/2016;CENTRO;ENGLISHTOWN DO BRASIL INTERMEDIACOES LTDA;Serviços Privados;Encerrado - Desistência do Consumidor
22/08/2016;NORTE;SAMBAIBA TRANSPORTES URBANOS LTDA. ;Serviços Essenciais ; Enviado para a fiscalização
